Unnamed: 0,toipfx,pl_pnum,tfopwg_disp,ra,dec,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_eqt,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,pred_label,proba_APC,proba_CP,proba_FA,proba_FP,proba_KP,proba_PC
3731,4245,1,PC,125.806237,-45.792458,-17.41,0.052,-0.052,0.0,1.0,28.214,0.051,-0.051,0.0,1.0,2459963.826493,0.001575,-0.001575,0,1,3.1527177,0.0001811,-0.0001811,0,1,1.8963737,0.1148368,-0.1148368,0,1,4102.6968156,229.38643,-229.38643,0,1,5.7168495,0.4240785,-0.4240785,0,1,316.3922274,1075.6629276,11.7519,0.006,-0.006,0,1,211.183,1.318,-1.318,0,1,5093.0,121.3,-121.3,0,1,4.52,0.45,-0.45,0,1,0.800841,0.0430553,-0.0430553,0,1,PC,0.04,0.045,0.0,0.04,0.02,0.855
3572,4103,1,PC,289.751203,82.875584,14.219,0.044,-0.044,0.0,1.0,74.947,0.054,-0.054,0.0,1.0,2459754.903759,0.000379,-0.000379,0,1,12.2740928,6.6e-06,-6.6e-06,0,1,3.532,0.04,-0.04,0,1,14450.0,0.40822,-0.40822,0,1,12.7514,0.642275,-0.642275,0,1,50.0141,740.0,11.2056,0.006,-0.006,0,1,243.002,1.43,-1.43,0,1,5674.0,129.2,-129.2,0,1,4.4,0.08,-0.08,0,1,1.05,0.05,-0.05,0,1,PC,0.01,0.115,0.0,0.045,0.045,0.785
245,1213,1,FP,163.198824,-67.387472,-100.262,0.049,-0.049,0.0,1.0,79.575,0.041,-0.041,0.0,1.0,2458576.189436,0.001484,-0.001484,0,1,27.2149622,4.26e-05,-4.26e-05,0,1,3.7190483,0.1058219,-0.1058219,0,1,4731.4046225,264.1891,-264.1891,0,1,8.3475973,0.6867732,-0.6867732,0,1,25.4860381,573.0537137,10.6392,0.006,-0.006,0,1,161.33,0.6765,-0.6765,0,1,6270.0,196.0,-196.0,0,1,4.54537,0.423983,-0.423983,0,1,0.989667,0.0531859,-0.0531859,0,1,FP,0.03,0.075,0.005,0.67,0.015,0.205
3744,4257,1,FP,138.741096,-45.122969,-10.617,0.045,-0.045,0.0,1.0,7.292,0.047,-0.047,0.0,1.0,2459990.712909,0.002074,-0.002074,0,1,4.6512523,1.63e-05,-1.63e-05,0,1,2.251,0.209,-0.209,0,1,3110.0,3.28362,-3.28362,0,1,6.22936,0.331398,-0.331398,0,1,432.038,1270.0,11.7159,0.006,-0.006,0,1,407.374,4.4685,-4.4685,0,1,7192.0,142.9,-142.9,0,1,4.56,0.08,-0.08,0,1,1.1,0.04,-0.04,0,1,FP,0.01,0.015,0.0,0.735,0.03,0.21
3788,4297,1,PC,14.351872,-21.550474,101.444,0.079,-0.079,0.0,1.0,23.048,0.055,-0.055,0.0,1.0,2458391.647306,0.005097,-0.005097,0,1,16.5272651,0.0001483,-0.0001483,0,1,3.5945709,0.5063287,-0.5063287,0,1,1074.4297512,112.22795,-112.22795,0,1,2.9241556,0.6940974,-0.6940974,0,1,27.0141494,581.4569608,10.8724,0.006,-0.006,0,1,132.887,0.838,-0.838,0,1,5030.0,129.203,-129.203,0,1,4.53132,0.0886395,-0.0886395,0,1,0.821739,0.0537287,-0.0537287,0,1,PC,0.0,0.035,0.025,0.025,0.015,0.9
728,1620,1,PC,358.213636,61.36026,12.29,0.04,-0.04,0.0,1.0,-14.458,0.032,-0.032,0.0,1.0,2460422.2511,0.00544,-0.00544,0,1,1.5982014,8.1e-06,-8.1e-06,0,1,2.254,0.906,-0.906,0,1,296.0,27.5458,-27.5458,0,1,2.28827,0.190752,-0.190752,0,1,5992.53,2451.0,9.53523,0.006,-0.006,0,1,207.505,1.044,-1.044,0,1,6594.0,142.3,-142.3,0,1,4.23,0.09,-0.09,0,1,1.49,0.07,-0.07,0,1,PC,0.0,0.01,0.005,0.105,0.025,0.855
441,1370,1,FP,345.748458,44.564848,12.325,0.044,-0.044,0.0,1.0,-9.1,0.045,-0.045,0.0,1.0,2459877.368408,0.000516,-0.000516,0,1,5.2651271,4.6e-06,-4.6e-06,0,1,2.463,0.261,-0.261,0,1,3450.0,166.451,-166.451,0,1,11.2446,0.411863,-0.411863,0,1,2619.14,1993.0,9.25068,0.006,-0.006,0,1,275.493,2.3225,-2.3225,0,1,8728.0,161.6,-161.6,0,1,4.32,0.07,-0.07,0,1,1.7,0.05,-0.05,0,1,FP,0.02,0.035,0.0,0.755,0.035,0.155
4778,5164,1,KP,125.420299,13.497512,6.963,0.065,-0.065,0.0,1.0,-4.878,0.04,-0.04,0.0,1.0,2460256.367181,0.015088,-0.015088,0,1,8.2669589,5.23e-05,-5.23e-05,0,1,3.328,0.529,-0.529,0,1,1316.0,58.6805,-58.6805,0,1,3.44807,0.224015,-0.224015,0,1,140.125,958.0,11.2089,0.006,-0.006,0,1,197.989,1.5425,-1.5425,0,1,5411.1,139.0,-139.0,0,1,4.49,0.09,-0.09,0,1,0.92,0.05,-0.05,0,1,KP,0.0,0.0,0.01,0.035,0.69,0.265
6082,6315,1,PC,6.18687,58.468546,2.871,0.043,-0.043,0.0,1.0,-1.463,0.037,-0.037,0.0,1.0,2459906.723061,0.002711,-0.002711,0,1,4.4532909,1.57e-05,-1.57e-05,0,1,6.572,0.53,-0.53,0,1,2866.0,78.4864,-78.4864,0,1,13.8211,0.821823,-0.821823,0,1,1510.03,1736.0,12.0193,0.011,-0.011,0,1,751.084,16.8385,-16.8385,0,1,5613.0,138.9,-138.9,0,1,3.49,0.08,-0.08,0,1,2.97,0.16,-0.16,0,1,PC,0.02,0.01,0.0,0.01,0.01,0.95
4618,5025,1,PC,261.365163,-46.988032,2.395,0.073,-0.073,0.0,1.0,-5.187,0.064,-0.064,0.0,1.0,2459384.454284,0.001378,-0.001378,0,1,2.8846592,7.7e-06,-7.7e-06,0,1,2.783,0.163,-0.163,0,1,12880.0,4.74726,-4.74726,0,1,16.5935,0.853853,-0.853853,0,1,2563.35,1982.0,12.3666,0.008,-0.008,0,1,803.602,28.987,-28.987,0,1,8219.0,145.9,-145.9,0,1,4.44,0.08,-0.08,0,1,1.42,0.07,-0.07,0,1,PC,0.0,0.0,0.0,0.01,0.0,0.99
7503,810,1,PC,62.854009,-69.474879,-18.955,0.038,-0.038,0.0,1.0,13.972,0.046,-0.046,0.0,1.0,2458332.251515,0.004,-0.004,0,1,28.3057042,0.000118,-0.000118,0,1,4.8265036,0.5572636,-0.5572636,0,1,357.0692138,24.80041,-24.80041,0,1,2.7465985,1.1776367,-1.1776367,0,1,55.5380247,696.2534449,10.5173,0.006,-0.006,0,1,232.47,1.119,-1.119,0,1,5704.59,42.9664,-42.9664,0,1,4.09162,0.115055,-0.115055,0,1,1.40065,0.0637915,-0.0637915,0,1,PC,0.01,0.02,0.005,0.07,0.005,0.89
2604,3233,1,APC,174.569775,-56.962612,-8.539,0.053,-0.053,0.0,1.0,2.038,0.059,-0.059,0.0,1.0,2459331.769405,0.00241,-0.00241,0,1,0.9787891,4.6e-06,-4.6e-06,0,1,1.754,0.242,-0.242,0,1,6770.0,12.2714,-12.2714,0,1,17.8038,1.35551,-1.35551,0,1,5251.58,2371.0,12.8299,0.007,-0.007,0,1,1251.25,64.14,-64.14,0,1,6959.0,135.0,-135.0,0,1,3.98,0.1,-0.1,0,1,2.09,0.13,-0.13,0,1,PC,0.075,0.01,0.0,0.2,0.03,0.685
577,1484,1,FP,343.156204,48.55001,-26.298,0.08,-0.08,0.0,1.0,-17.376,0.065,-0.065,0.0,1.0,2460422.616427,0.001611,-0.001611,0,1,1.1623941,2e-06,-2e-06,0,1,1.266,0.16,-0.16,0,1,1099.0,70.3527,-70.3527,0,1,8.21669,0.456468,-0.456468,0,1,1464.16,1723.0,10.2108,0.006,-0.006,0,1,368.134,5.24,-5.24,0,1,5843.7,198.1,-198.1,0,1,3.82,0.08,-0.08,0,1,2.23,0.1,-0.1,0,1,FP,0.06,0.01,0.005,0.815,0.01,0.1
